"C.P. Kirtisinghe – J","",""
"The 5th Defendant-Appellant has preferred this Appeal from the judgment of the","",""
"learned District Judge of Gampola dated 20.06.2000. By the aforesaid judgment,","",""
"the learned District Judge had decided the corpus dispute in this case in favour","",""
"of the Plaintiff.","",""
"The Plaintiff-Respondent (hereinafter referred to as the Plaintiff) had instituted","",""
"this Partition action to partition the corpus in this case - Tikittadeniyahena which","",""
"is morefully described in the schedule to the Plaint. The Commissioner in this","",""
"case  B.M.S.B.  Karunaratne  L.S  who  had  done  the  Preliminary  Survey  had","",""
"tendered  to  Court  the  Preliminary  Plan  No.  1105  marked  ‘X’  and  the  report","",""
"marked X1. In the aforesaid Preliminary Plan, the corpus is depicted as Lots 1","",""
"and 2.","",""
"The main dispute in this case is a corpus dispute. There is no pedigree dispute","",""
"between the Plaintiff and the 1st, 2nd, 3rd and 4th Defendants who are shown as","",""
"co-owners in the Plaintiff’s pedigree. It is the case of the Plaintiff that the land","",""
"shown  in  the  Preliminary  Plan  is  a  land  called  Tikittadeniyahena  which  is  the","",""
"corpus  in this case. At the trial, issue No.  1 had been raised on behalf of the","",""
"Plaintiff on that basis. 1st, 2nd, 3rd and 4th Defendants are sailing with the Plaintiff.","",""
"The case of the 5th Defendant is that the land shown in the Preliminary Plan is a","",""
"land called Gonnagaha mula hena owned by her. At the trial, issue No. 4 had","",""
"been raised on behalf of the 5th Respondent on that basis.","",""
"The learned District Judge has come to the conclusion that the land shown in","",""
"the  Preliminary  Plan  is  Tikittadeniya  hena  -  the  corpus  in  this  case.  The  5th","",""
"Defendant has preferred this appeal against that finding.","",""
"When this matter was taken up for argument, the parties agreed to dispose the","",""
"matter  by  way  of  written  submissions  and","I  have  perused","the  written"
"submissions tendered by the parties.","",""
"The learned Counsel for the Plaintiff-Respondent has submitted that the learned","",""
"District Judge has come to a correct conclusion regarding the corpus dispute and","",""
"he  has  correctly  decided  that  the 
land  shown","in  the  Preliminary  Plan","is"
"Tikittadeniyahena  the  corpus  in  this  case.  It  is  the  submission  of  the  learned","",""
"Counsel  for  the  Plaintiff-Respondent  that  the  lands  shown  in  Plan  No.  716","",""
"marked 5වි1 and Plan No. 3310 marked No. 5වි5 are lands situated outside the","",""
"corpus as stated by the Plaintiff in his evidence.","",""
