"The  learned  Counsel  for  the  5th  Defendant-Appellant  has  submitted  that  the",""
"Commissioner  had  failed  to  conduct  his  own  investigation  to  ascertain  the",""
"correct boundaries demarcating them. Without doing so, the Commissioner had",""
"merely demarcated the boundaries as pointed out by the parties. Citing the case",""
"of Uberis v Jayawardene, the learned Counsel had submitted that it is the duty",""
"of the surveyor to whom a Commission is issued to adhere strictly to its terms",""
"and locate the land he is commissioned to survey and it is not open to him to",""
"survey any land pointed out by one or more of the parties.",""
"The learned Counsel has also drawn our attention to the difference between the",""
"extent given in the schedule to the Plaint and the extent of the land surveyed. It",""
"is the submission of the learned Counsel that the extent given in the schedule -",""
"6 Palas and 3 Lahas is equal to an extent of 3 Acres 3 Roods and 30 perches and",""
"therefore, the land surveyed is having more than 104.5 perches than the extent",""
"given in the schedule.",""
"In the schedule of the Plaint the corpus of this case is described as follows:-",""
"“මධ්‍යම","පළාතේ,  මහනුවර 
දිස්ත්‍රික්කතේ,  ගමතපාළ 
ඉඩම  ලියාපදිිංචි  කිරීතම"
"තකාට්ඨාශතේ  උඩ  පලාත  ස්ත්‍හ  ඉහල  තකෝරතේ  ත ාතලාස්ත්‍රභාතේ,  මීතලාතේ  පිහිටි",""
"ටිකිේතාත ණිතේ තහරන නැමති වී අමුණු ත කක වපස්ත්‍රිය ඇති ඉඩතමන් තෙ ා තවන්කල",""
"වී හය පැලතුන් ලාස්ත්‍ර තුනක වපස්ත්‍රිය ඇති උතුරට -  ැඩියලාතේ තග ර කිරියාදුවාට ස්ත්‍හ",""
"තවේ  අයට  අයිති  තමම  ඉඩතමම  ඉතිරි  තකාටස්ත්‍ ,  නැතගනහිරට  අයිති  දුරයලෑතග ර",""
"තස්ත්‍රතුවා  වි ාතන්  ස්ත්‍හ  තවේ  අයටේ  අයිති  ඇ ගල  තහරන    කුණට  අදුන්දුරයලෑතග ර",""
"රන්තගාවියා","තහවේ  රණවිරට  ස්ත්‍හ  තවේ  අයටේ  අයිති  අධ්‍ගහ  මුලතහරන  ස්ත්‍හ"
"විේතාදුරයලාතේ  තග ර  උක්කුට  අයිති  පතේ  වේත   (පතේ  වේත),  ෙස්ත්‍රනාහිරට  තමම",""
"ඉඩම තගාන්නගහමුල තහරතනන් තවන්වන මල ඇල  යන තමකී මායිම තුල පිහිටි ඉඩම",""
"ස්ත්‍හ ඊට අයිති ගහතකාළ පලතුරු ආදි සියලු තේ  තේ.”",""
"In the Preliminary Plan the following boundaries are shown:-",""
"To the North - ටිකිේතා ත ණිතේතහරන එච්. ජි. ධ්‍මපාල ස්ත්‍හ එච්. ජි. රතනපාල.",""
"To the East - අධ්‍ගහ මුලතහරන - පැමිනිලිකරු.",""
"To the South - තකාතහාවල සිට මීතලාවට මහාමාගගය.",""
"To the West - මල ඇල (which separates the corpus from Gonnagahamulahena).",""
"The  learned  Counsel  for  the  5th  Defendant-Appellant  has  submitted  that  the",""
"Surveyor  (Commissioner)  had  merely  demarcated  the  boundaries  of  the  land",""
"surveyed as pointed out by the parties without conducting his own investigation",""
"to ascertain the correct boundaries on the ground before demarcating same.",""
