"T","he Writ of Mandamus prayed for by the petitioner",""
"T","he  learned  State  Counsel  tendered  a  motion  dated  23.03.2023  and",""
"drew","the  attention  of 
this  court 
to","the  cabinet  decision  dated"
"14.06.2021, the observations of the Public Service Commission dated","",""
"10.06.2021, and the letter addressed to the Secretary of the Ministry of","",""
"Health  dated  12.01.2022  and  submitted  that  it  has  been  decided,","",""
"based  on  the  said  cabinet  decision,  that  the  Matale  District  General","",""
"Hospital,  which  was  hitherto  governed  by  the  Provincial  Council  of","",""
"Central  Province,  to  be  handed  over  to  the  Central  Government  with","",""
"effect","from  31.12.2021.  Considering","the  change  of  circumstances"
"pointed  out  by  the  learned  State  Counsel,  this  court  decided  not  to","",""
"consider the Writ of Mandamus prayed for by the petitioner.","",""
