"","16. H. M. Anula Kumarihami.",""
"","Office of the Regional",""
"","Director of Health Services -",""
"Kandy","",""
"","P.O. Box 56,",""
"","Yatinuwara Veediya,",""
"","Kandy.",""
"","And now",""
"","District General Hospital,",""
"Matale.","",""
"","17. Attorney General",""
"","Attorney General’s Department",""
"","Colombo 12.",""
"","","RESPONDENTS"
"BEFORE       :","M. SAMPATH K. B. WIJERATNE, J",""
"","WICKUM A. KALUARACHCHI, J",""
"COUNSEL      :","Boopathy Kahathuduwa for the Petitioner.",""
"","Nayomi Kahawita, SC for the Respondents.",""
"A
RGUED ON  :","30.03.2023",""
"D
ECIDED ON :","22.05.2023",""
"W
ICKUM A. KALUARACHCHI, J.","",""
"T","he petitioner was initially recruited to the cadre of the Public Service",""
"of the Central Province and was assigned to the Ministry of Education,","",""
"Local Government and Land of the province. After being enlisted to the","",""
"permanent cadre on 4th January 1994, the petitioner was transferred","",""
"","","6"
