"Divisional  Secretary,  Meda-Dumbara,  the  3rd  Respondent  to  issue  licenses  to  the",""
"Petitioner for the year 2018 after recovering the license fee and default fee for the period",""
"of 2016 -2018. Nevertheless, the 3rd Respondent informed the Petitioner by letter dated",""
"14.11.2018 marked as P9b that he received written objections from the public against",""
"the reopening of the liquor shop and sought further instructions from the 1st Respondent",""
"about the issuance of a license. By the letter dated 12.11.2018 marked as P10, the 3rd",""
"Respondent informed the 1st Respondent about the public protest of the clergy, Civil",""
"Societies and the general public for reopening the liquor shop and sought advice of the",""
"1st Respondent regarding the matter. Thereafter, the Deputy Commissioner General of",""
"Excise (Revenue), the 2nd Respondent informed the Assistant Commissioner of Excise,",""
"Central  Province  by  letter  dated  20.11.2018  marked  as  P11-a  to  conduct  an  inquiry",""
"trough  a  committee  consisting","the  3rd  Respondent  and  Superintendent  of  Excise"
"(Kandy) regarding the public protest. Accordingly, as per letter dated 07.12.2018 of the",""
"3rd  Respondent,  an  inquiry  was  held  on18.12.2018  by  a  committee  consisted  of",""
"Assistant  Commissioner  of  Excise  (Central  Province),  the  3rd  Respondent  and  the",""
"Commissioner  of  Excise  (Kandy).  By  letter  dated  23.01.2019  marked  as  1R5  the",""
"committee recommended the 2nd Respondent not to issue the liquor license due to the",""
"public  protest.  In  this  application,  the  Petitioner  seek  reliefs,  inter  alia,  a  writ  of",""
"Certiorari  to  quash  the  letter  marked  as  P10  issued  by  the  3rd  Respondent,  writs  of",""
"Mandamus  directing  the  1st  to  3rd  Respondents  to  renew  the  liquor  license  of  the",""
"Petitioner  for  the  years  2018  and  2019  and  a  writ  of  Mandamus  directing  the  3rd",""
"Respondent  to  take  administrative  steps  to  comply  with  the  decisions  contained  in",""
"letters marked as P8-c and P8d.",""
"The  document  marked  as  P10","is  a 
letter 
issued  by 
the  3rd  Respondent  seeking"
"instructions  from  the 1st  Respondent  about  issuance of license to  the Petitioner.  P10",""
"does not contain a decision. It is trite law that a writ of Certiorari could be issued only",""
"to quash a decision of a public authority. Therefore, since the document marked as P10",""
