"","Magistrate to the High Court of Kurunegala. l:Iowever a preliminary objection was"
"","raised by the Learned State Counsel for the Complainant-Respondent-Respondent"
"","."
"(hereinafter  referred  to  as","the 
'respondent')  that  the  revision  application  was"
"","prescribed in law since  it was  filed  after more than one year from  the  date  of the"
"judgment  of the  Learn~d Magistrate.  The  Learned  High  Court Judge  upheld  the",""
"","preliminary  objection  and  dismissed  the  said  application  (Page  33  of the  brief)."
"Thereafter the appellant filed an appeal to this Court.",""
"","The  Learned  Counsel  for  the  appellant  contended  that-..Q1e  Learned  High  Court"
"Judge  failed","to  consider  that  the  Court  has  discretion  to  consider  a  revision"
"","application on merits  even after lapse  of considerable time  and therefore the  said"
"","order  is  contrary  to  law.  It  was  submitted  that  the . superior  Courts,  in  several"
