"","at this stage.","","","","","","","","",""
"","The  appellant  was  charged  for  aiding  and  abetting  the  1 st,  3 rd ,and  9th  accused","","","","","","","","",""
"persons","to","commit","the","charge  no.","02","namely","for","excavating","an","ancient"
"","archeological  site.  The appellant was serving as  a Gramarakshaka Niladhari under","","","","","","","","",""
"","the  direction of the  4th accused who was the  Officer in charge of Anti Vice  Squad","","","","","","","","",""
"","","","","","","","""-.","","",""
"","Unit  of Police  Station,  Galgamuwa.  The  PW Oland PW' 02  testified that  on the","","","","","","","","",""
"","date  of incident,  the  appellant was  seen at the  archeological  site  along with other","","","","","","","","",""
"","accused  persons.  The  PW  02  further  testified  that  he  knew  the  appellant  was","","","","","","","","",""
"","working in the Police. Upon perusal of the evidence led in the Magistrate's Court it","","","","","","","","",""
"","is  observed that· the  evidence  of the  PW 02  was  related to the  incidents  occurred","","","","","","","","",""
"after","the  main","","incident","in  question.  The  Learned  Counsel","","","","for","the  appellant",""
"","submitted that the Learned High Court Judge  failed to  consider that the  appellant","","","","","","","","",""
"","was only a Gramarakshaka Niladhari  and not a Police officer and therefore he did","","","","","","","","",""
"","not have powers to  arrest a person other than on the power vested under a private","","","","","","","","",""
"","person as per section 35 of the Code of Criminal Procedure Act.","","","","","","","","",""
"","The  Learned  Counsel  for  the  appellant  contended  that  even  though  the  Learned","","","","","","","","",""
"High  Court  Judge  in  his  order  dated  07.12.2015  stated that  the  judgment  of the","","","","","","","","","",""
