"09.05.2014 in Case No. 90541.",""
"Facts of the case: 
.",""
"The 5th  accused-petitioner-appellant (hereinafter referred to as the 'appellant') with",""
"","4>"
"eight  other  accused  persons  was  charged  before","the  Learned  Magistrate  of"
"Galgamuwa  for  committing offences  punishable  under section  113B,  section  102",""
"of the  Penal  Code  to  be  read  with  section  6  and  section  15B  of the  Antiquities",""
"Ordinance No. 09 of 1940 as amended by the Act No. 24 of 1998. The  1st,  2nd  and",""
"3rd  accused pleaded guilty and the remaining accused namely 4th, 5th,  6th,  7th  and 8th",""
"accused  pleaded  not  guilty  and  opted  for  a  trial  whereas  the  9th  accused  was",""
"absconding.  At  the  conclusion  of the  trial,  the  Learned  Magistrate  acquitted  all",""
"accused persons for charge one. The Learned Magistrate convicted the 4th accused",""
",>",""
