"","","","CA/HCC/314/18","",""
"police  reports  to  ensure  the  accuracy  and  reliability  of  the  information","","","","",""
"contained within them.","","","","",""
"Although  PW1  and  his  team  obtained  a  receipt  from  Ameesha  Jewellery","","","","",""
"Shop, when they weighed the substances with the packing on very first day,","","","","",""
"they failed to obtain a receipt from Dilani Jewellery Shop after dismantling","","","","",""
"the packets. In this context it is very important to obtain a receipt from Dilani","","","","",""
"Jewellery  as  the  production  was  weighed  second  time  by  the  police  and","","","","",""
"importantly, the Appellant had taken up the position that he was not taken","","","","",""
"to Dilani Jewellery. Further, a serious doubt arises on the evidence given by","","","","",""
"PW2, as he said that police team carried all scales and sealing equipment to","","","","",""
"the raid. But this position was contradicted by PW1.","","","","",""
"According to PW2, the Appellant was identified through his identity card and","","","","",""
"he was handcuffed after his arrest. But PW1 had failed to corroborated these","","","","",""
"positions taken up by PW2.","","","","",""
"As","the 
two  grounds","considered  above  have","","serious","impact  on 
the"
"prosecution’s case, I conclude those two grounds also have merit.","","","","",""
"The Appellant in his dock statement took up the position that he was falsely","","","","",""
"arrested by PW2 when he was taking a call to a person from whom he was","","","","",""
"planning  to  by  a  three-wheeler.  Rs.110,000/-  has  been  in  his  possession.","","","","",""
"When he was making a call a motor bike had collided with a three-wheeler","","","","",""
"in which PW2 and other police officers had come. This had happened in front","","","","",""
"of the cemetery at Anderson Road. Firstly, they had checked the rider of the","","","","",""
"motorbike.  (Dhammika  Perera).  After  recovering  a  parcel  from  him,  the","","","","",""
"Appellant too was searched and arrested. 300 grams of Heroin was recovered","","","","",""
"from  Dhammika  Perera  and  divided  into  two  parcels  and  introduced  158","","","","",""
"grams to the Appellant and equal amount to the other person. Further, PW2","","","","",""
"had","taken  Rs.10,000/-","for","the","three-wheeler  repair  and","the  balance"
"Rs.100,000/-  was  divided  in  to  two  and  introduced  to  the  Appellant  and","","","","",""
"other person. The evidence led at the trial revealed that the Appellant and","","","","",""
