"","7",""
"learned  Magistrate  has  wrongly  decided  that  the  appellants  are  entitle to","",""
"possession. We see no reason to interfere with that finding.","",""
"Accordingly we dismiss the appeal with costs fixed at Rs.  10000/-","",""
"","","I"
"","Judge of the Court of Appeal","I"
"","","I"
"","",""
"H.C.J.Madawala J.","","I"
"","","i"
"","","I"
"I agree.","",""
"","","I"
"","","~ r"
"","","t"
"","","f"
"","Judge of the Court of Appeal","~,"
"","","t"
"","","I"
"","","I"
"","","f"
"","","I"
"","","~"
"","","f"
"","","f"
"","","I f"
"","","f"
"","","f"
"","","~"
"","","t"
"","","I"
"","","!"
"","","r"
"","","I"
"","","I"
"","","I"
"","","I"
"","","r"
