"5",""
"Before: 
P.  Padman Surasena (PICA)",""
"K K Wickremasinghe J",""
"Counsel; 
Chanaka  Jayamanne  with  Mihiri  Abeyratne 
for","the  2nd  Party"
"Respondent 
- Appellant.",""
"Anuruddha  Dharmaratne 
for 
the  1st  Party 
-","Respondent 
-"
"Petitioner - Respondent.",""
"2017 - 10 - 23 
Argued  on  :",""
"2018 - 05  - 25 
Decided on:",""
"I  JUDGMENT",""
"P Padman Surasena J (PICA)",""
"The Officer in  Charge of Kalawana  Police Station  had  filed the information",""
"relevant to this case  in  the Primary Court under section  66  (1) (a) of the",""
"Primary Courts Procedure Act No.  44 of 1979 (hereinafter referred to as",""
"the Act).",""
