"•","",""
"","","13"
"","""","The jurisdiction conferred on a primary Court under section  66  is a"
"","","special jurisdiction. It is a quasi-criminal jurisdiction. The primary object of"
"","","the jurisdiction so  conferred  is the prevention of a breach of the peace"
"","","arising  in  respect of a dispute affecting  land. The Court in  exercising  this"
"","","jurisdiction is  not involved  in  an  investigation  into title or the right to"
"","","possession,  which  is the function  of a civil  Court.  He  is  required  to take"
"","","action of a preventive and  provisional  nature pending final  adjudication of"
"","rights in  a civil  Court ...  """,""
"","","The available material clearly demonstrate that there had  been  no illegality,"
"","","irregularity or any impropriety in  the impugned order pronounced  by the"
"","","learned  Primary Court Judge. Therefore,  it is clear that the Provincial  High"
"","",","
"","","Court has  had  no ground to interfere with  the order of the learned  Primary"
"","","Court Judge in the exercise of its revisionary jurisdiction."
"","","In this backdrop, this Court is convinced that there has  been  no  legal  basis"
"","","for the learned  Provincial  High  Court Judge to exercise  his  revisionary"
"","","powers to vary the findings of the Primary Court."
"","","In these circumstances, and  for the foregoing  reasons,  this Court decides"
"","","to set aside the judgement of the Provincial  High  Court pronounced on"
