"","Honourable  Attorney  General  had  preferred  an  Indictment against  first  and  second",""
"Accused  Appellants  (Hereinafter  sometimes  referred  to  as  First  appellant!  Second","",""
"Appellant)  under  section  296  of  the  Penal  Code","for  committing","the  Murder  of"
"","Moramudalige Somadasa  (Sometimes  referred  to as the Deceased)  at the High Court",""
"","of Rathnapua  and  transferred  to  the  High  Court  of Embilipitya  after  it was  created.",""
"","Both  Appellants opted to have the trial  before the Judge without Jury.  After the tria!",""
"","the  learned  Judge  found  both  appellants  guilty for  Murder and  sentenced  them  to",""
"","Death.  Being  aggrieved  with  the  said  conviction  and  sentence  both  appellants  filed",""
"an  appeal to the Court of Appeal.","",""
"First Appellant submitted the following  grounds of appeal;","",""
