"First Appellant submitted the following  grounds of appeal;",""
"1.  Common intention not proved.",""
"2.  Failed","to  address  his  Judicial  mind  as 
to  whether 
the  presence  of  1st"
"","Accused  Appellant was  mere presence as  opposed to participatory presence."
"3.  Failed","to  apply  the  principles  governing  the  evaluation  of  Circumstantial"
"evidence.",""
"The Second  Appellant submitted the following grounds of appeal:",""
"","1. Trial Judge did not consider the Dock Statement"
"2.  Trial Judge failed to evaluate the evidence.",""
"3.  Common Intention was  not established",""
