"The third and fourth observations of the SEC are predicated on the purported allegations that","","","","",""
"the 2nd Petitioner has fabricated a demand and that there is an abnormal number of ‘cell trades’","","","","",""
"that  could  have  given  the  CTG    an  undue  benefit.  The  Respondents  have  not  adequately","","","","",""
"answered to the proposition of the Petitioners that the third observation was in reference to","","","","",""
"an act that had occurred on 19.01.2021 and it  falls outside the show cause period specified in","","","","",""
"the Notice of Action which raises demands only in respect of the period between 08.12.2020","","","","",""
"to 04.01.2021. Similarly, I take the view that the Respondents have not submitted sufficient","","","","",""
"material to Court to substantiate the move of the SEC to formulate a criminal charge against","","","","",""
"the 2nd Petitioner based on the said fourth observation.","","","","",""
"In a nutshell, the arguments of the Respondents is that a sudden surge in the share value of","","","","",""
"the Company is unusual and that led the SEC to commence investigations which revealed","","","","",""
"unusual trading activity amounting to the manipulation of the market or the price of the BIL","","","","",""
"share. What is important to learn through the submissions made on behalf of the Respondents","","","","",""
"is that the conduct of the 2nd Petitioner amounts to manipulation of the market in terms of","","","","",""
"Rule  12,  even  if  it  did  not  per  se  contribute  to  the  dramatic  surge  in  the  stock  price.  The","","","","",""
"Respondents contend that the said dramatic appreciation of the share price of BIL was largely","","","","",""
"the result of the corporate announcement regarding their affiliation with the Port City Project.","","","","",""
"The  Respondents  further  contend  that  the  SEC's  investigations  demonstrated  that  the  2nd","","","","",""
"Petitioner  had  in  fact  engaged  in  unlawful  and  irregular  trading  activity,  even  though  the","","","","",""
"Respondents  acknowledge  that  this  appreciation  was  not  always  the  consequence  of  any","","","","",""
"manipulative  conduct  on  the  part  of  the  2nd Petitioner.  Moreover,  the  Respondents  argued","","","","",""
"that  such  trading  activity  constituted  an  act  of  manipulation  of  the  stock  market  not","","","","",""
"necessarily  on","the  basis","that","it  caused  a  distortion  of","the  market  but  because","it  was"
"“calculated” to cause such a distortion.","","","","",""
"Hence, the Respondents submit that the 2nd Petitioner's unusual trading actions, even if they","","","","",""
"did  not  directly  affect  BIL's  share  price  or  the  volume  of  shares  purchased,  violated  the","","","","",""
"aforementioned Rule 12. This is because Rule 12 prohibits a person from creating, causing to","","","","",""
"be created or doing anything that is ‘calculated’ to create a false or misleading appearance or","","","","",""
"impression of active trading. Nonetheless, in these circumstances, it is important to consider","","","","",""
"the fact that the 2nd Petitioner has provided detailed explanations to each of the two show","","","","",""
