"","- On 10.08.2018"
"","The Respondent-Respondents - On"
"","17.06.2019"
"DECIDED ON","26.07.2019"
"K.K.WICKREMASINGHE,J.",""
"","The  accused-petitioner-appellant  filed  this  appeal  seeking to  set aside  the  order of"
"the  Learned  High  Court  Judge  of the  Provincial  High  Court  of North  Western",""
"Province  holden  in  Kurunegala  dated  12.09.2006  in  Case  No.  HCR 35/2006  and",""
"seeking  to  set  aside","the  order  of the  Learned  Magistrate  of Kurunegala  dated"
"28.07.2006 in Case No.  26570.",""
"Facts of the case:",""
