"Investigate Allegations of Bribery or Corruption on the following counts.","","",""
"","1.  That he, being a labour officer attached to Matara District Labour Office","",""
"","and being a government servant, solicited a gratification of Rs. 60,000/-","",""
"","between the period  of 21-03-2017 and 24-03-2017 at Matara, within","",""
"","the jurisdiction of the High Court  of Matara in order to underestimate","",""
"the  amount","that","should  be  paid  by  Hewamarambage","Ishanka"
"","Rakapaksha  as  Employees  Provident  Fund  (EPF)  payments  for  his","",""
"","employees, and thereby committed an offence punishable in terms of","",""
"","section 19(b) of the Bribery Act as amended by Act No. 2 of 1965, 38 of","",""
"","1974 and 9 of 1980.","",""
"","2.  At  the  same  time  and  at  the  same  transaction,  being  a  government","",""
"","servant,  namely  a  labour  officer  attached  to  Matara  District  Labour","",""
"","Office, solicited the said amount from the earlier mentioned person, and","",""
"","thereby committed  an offence punishable in terms of section 19(c) of","",""
"","the of the Bribery Act as amended by Act No. 2 of 1965, 38 of 1974 and","",""
"9 of 1980.","","",""
"","3.  Being  a  government  servant  and  a  labour  officer  attached  to  Matara","",""
"","District Labour Office, accepted a sum of Rs. 30,000/- on 27-03-2017","",""
"","from  the  person  mentioned  in  the  1st  count  for  the  same  purpose  as","",""
"","earlier  mentioned,  and  thereby  committed  an  offence  punishable  in","",""
"","terms of section 19(b) of the of the Bribery Act as amended by Act No.","",""
"","2 of 1965, 38 of 1974 and 9 of 1980.","",""
"","4.  At  the  same  time  and  at  the  same  transaction  mentioned  in  the  3rd","",""
"","count, accepted the same amount from the same person for the same","",""
"","purpose,  and  thereby  committed  an  offence  punishable  in  terms  of","",""
"","section 19(c) of the of the Bribery Act as amended by Act No. 2 of 1965,","",""
"","38 of 1974 and 9 of 1980.","",""
