"Sobhitha Rajakaruna J.","","","",""
"The  primary  relief  prayed  for  by  the  Petitioner  is  for  an  order  in  the  nature  of  a  writ  of","","","",""
"Certiorari quashing the decision of the 1st Respondent to deduct a sum of Rs. 134,850.90 from","","","",""
"the  Petitioner’s  pension.  The  said  decision  is  reflected  in  letter  dated  02.09.2020,  marked","","","",""
"‘P8a’.","","","",""
"In  terms  of  the  Award  of  Pension,  marked  ‘P1’,  the  date  of  retirement  of  the  Petitioner  is","","","",""
"18.11.1997  and  the  date  from  which  the  said  award  is  payable  is  also  the  same  date.  The","","","",""
"appointment  held  by  the  Petitioner  at  the  date  of  retirement  was  one  in  the  Sri  Lanka","","","",""
"Education Administrative Service II.","","","",""
"It appears as per the documents annexed to the Statement of Objections of the 1st, 2nd, 4th and","","","",""
"5th  Respondents  that  Appeal  and  Investigations  Committees  have  been  appointed  by  the","","","",""
"respective  Ministries","to","investigate","into  complaints  received  with  regard","to  politically"
"victimized  persons  and  to  make  recommendations.  Such  committees  have  been  appointed","","","",""
"based on Cabinet decisions in view of providing reliefs to the persons who have undergone","","","",""
"problems due to purported political reasons.","","","",""
"The Cabinet of Ministers by virtue of their decision on 02.03.2016 has decided to instruct the","","","",""
"Secretaires  of  the  relevant  Ministries  to  implement  the  decisions  of  the  said  Appeals  and","","","",""
"Investigations Committees and such approval has been granted as a matter of policy. (A copy","","","",""
"of","the  said  Cabinet  decision","is  among","the  document,  marked 
‘R2’).  The","letter  dated"
"23.12.2016, marked ‘P2’, has been issued by the Secretary to the Ministry of Education (‘4th","","","",""
"","","","","Page 2 of 4"
