"7.  Prof. V. Kanagasingam"
"8.  Prof. P. Peratheepan"
"9.  Dr. A. N. Arulpragasam"
"10. Dr. K. Premakumar"
"11. Dr. M. Pagthinathan"
"12. Dr. S. Jeyarajah"
"13. Mrs. K. Shanthrakumar"
"14. Mr. S. Thedchanamoorthy"
"15. Dr. K. Rajendram"
"16. Dr. K. Arualanandem"
"17. Prof. Riyas Sulaima Lebbe"
"18. Dr. S. M. Hussain"
"19. Eng. S. Mohanarajah"
"20. Eng. N. Sivalingam"
"21. Mr. P. Premnath"
"22. Mr. A. L. Joufer Sadique"
"23. Mr. S. Shanmugam"
"24. Ms. S. J. M. S. Samrakoon"
"25. Dr. G. Sukunan"
"26. Eng. S. Thilagarajah"
"27. Dr. H. R. Thambawita"
"Are all members of the Council and/or"
