"P
rasantha De Silva, J.","","","","",""
"","Judgment","","","",""
"This appeal emanates from the Order of the learned High Court Judge exercising revisionary","","","","",""
"jurisdiction in case bearing No. ප්‍රති/27/2010 made against the Order of the Primary Court","","","","",""
"dated 04.01.2010. It appears that the Officer-in-Charge of Hanguranketha Police Station","","","","",""
"had filed an information in terms of Section 66 of the Primary Courts’ Procedure Act No.","","","","",""
"44 of 1979 in the Primary Court of Kandy in case bearing No. 17943.","","","","",""
"The said information was filed  consequent to a complaint made to the Police by the 1st","","","","",""
"Respondent-Respondent-Respondent","alleging","that","the","2nd","Respondent-Respondent-"
"Respondent has obstructed the road used by him to access his parent’s house. Later, the","","","","",""
"3rd and the 4th Respondent-Respondent-Respondents had intervened in the said case with","","","","",""
"the 5th Respondent-Petitioner-Appellant [hereinafter referred to as the Appellant].","","","","",""
"The Primary Court had issued an Interim Order on the submissions of the Appellant granting","","","","",""
"right  of  way  to  the  Appellant  and  to  the  1st,  3rd  and  4th  Respondent-Respondent-","","","","",""
"Respondents  over  a  10  feet  wide  road  in  terms  of  Section  67  of  the  Primary  Courts’","","","","",""
"Procedure Act.","","","","",""
"It was submitted by the Appellant that before the said Interim Order was enforced, the","","","","",""
"wife of the Respondent had instituted action No. DLM/22/09 in the District Court of Kandy","","","","",""
"and obtained an Enjoining Order and notice of Interim Injunction on 17.07.2009, prohibiting","","","","",""
"felling of trees, cutting of roads, making roads and digging drains in the disputed land on","","","","",""
"which the approach road is located.","","","","",""
"Prior to the pronouncement of the Final Order of the Primary Court of Kandy in the said","","","","",""
"case bearing No. 17943, the Enjoining Order and the notice of Interim Injunction issued by","","","","",""
"the  District  Court  of  Kandy  were  brought  to  the  notice  of  Court.  On  that  account,  the","","","","",""
"Appellant alleged that the learned Primary Court Judge when pronouncing the Final Order","","","","",""
"in  case  bearing  No.  17943  had  disregarded  the  Interim  Order  granted  by  himself  on","","","","",""
