"was on  the  premise  that the  Petitioner has  invoked  the  jurisdiction  of  this  Court in","","","","","","",""
"December 2015 challenging a decision which had in fact been taken in January 2011.","","","","","","",""
"The  response  of  the  Petitioner,  as  set  out  in  paragraphs  8.3  –  8.8  of  the  written","","","","","","",""
"submissions tendered on 2nd October 2020 was that the Petitioner became aware for","","","","","","",""
"the  first  time  that  his  application  was  rejected  for  not  securing  sufficient  marks  for","","","","","","",""
"the promotion only upon receiving ‘P17’ on 26th August 2015, and hence, there has","","","","","","",""
"not been any delay. The contents of the letter dated 21st March 2011 and ‘P9’, and","","","","","","",""
"the  Petitioner’s  own  admissions  in  ‘P5a’,  ‘P6’  and  ‘P12’,  all  of  which  I  have  already","","","","","","",""
"adverted to, makes it abundantly clear that there has been a long delay on the part","","","","","","",""
"of","the  Petitioner","in","invoking","the","jurisdiction  of","this  Court.  This  application","is"
"accordingly liable to be dismissed on the ground of delay, alone.","","","","","","",""
