"","""On  a  consideration  of the 
ratio  dl?cidendi  of all 
the  aforementioned"
"","decisions,  it  is  abundantly  clear  that  in  terms  of section  40  of the  Forest"
"","Ordinance,  as  amended,  if the  owner of the  vehicle  in  question  was  a  third"
"","party, no  order of confiscation  shall be made if that owner had proved to"
"","the satisfaction  of the  Court that he had taken  all precautions to prevent"
"","The  ratio 
the  use  of the  said vehicle for  the  commission  of the  offence."
"","decidendi of all the  aforementioned decisions  also  show that  the  owner has"
"","to  establish the said matter on a balance of probability. "" (Emphasis added)"
"In 
the","case 
of  K.W.P.G. 
Samarathunga 
V. 
Range 
Forest  Officer,"
"Anuradhapura and another rCA (PHC) 89/2013], it was held that,",""
"","in 
""The  law  referred  to 
the  said proviso 
to  Section  40(1)  of the  Forest"
"","Ordinance  empowers  a  Magistrate  to  make  an  order  releasing  the  vehicle"
"","to 
its  owner  provided  that  the  owner  of the 
used  to  commit  the  offence,"
"","to 
the 
satisfaction  of the  Court 
that  he  had 
taken  all 
vehicle  proves"
"","precautions  to  prevent  committing  an  offence  under  the  said  Ordinance,"
"","making  use  of that  vehicle ...  Nothing  is forthcoming  to  show  that  he  has"
"","taken any precautionary measures to prevent an  offence being committed by"
"","using this  vehicle though  he was  the person  who  had the power to  exercise"
"","control over the  vehicle on  behalf of the  owner.  Therefore,  it  is  evident that"
"","no  meaningful  step  had  been 
taken  either  by  the  owner  or  his  power  of"
"","attorney  holder,  of the  vehicle  that was  confiscated  in  order  to  prevent an"
"","offence being committed by making use of this vehicle. """
"It  is","settled  law 
that  a  vehicle  owner 
in  question 
is 
required  to  prove  to 
the"
"","satisfaction  of Court that he  has  taken  all  precautions to  prevent  an  offence  being"
"","committed  utilizing  his  vehicle.  Our  Courts  have  held  that  mere  denying  of the"
"","Page 6 of 8"
