"appellant’s house. It is clear from the evidence of PW-1  appearing on","","",""
"page  104  of  the  appeal  brief  and  the  evidence  of  PW-2  appearing  on","","",""
"page 124 of the appeal brief that both of them have clearly stated that","","",""
"the deceased was assaulted by the 2nd and 3rd accused when he was in","","",""
"the  verandah  of  the  2nd  appellant’s  house.  Therefore,  there  is  a  vital","","",""
"contradiction that goes to the root of the case in respect of the place of","","",""
"assault. If the evidence of PW-1 and PW-2 is accepted, the deceased’s","","",""
"dying declaration that he was assaulted when he was sleeping at his","","",""
"house would be improbable. If the dying declaration is accepted as true,","","",""
"the evidence of PW-1 and PW-2 would be improbable. Because of the","","",""
"said","contradictory  positions,  a","reasonable  doubt  arises  on","the"
"prosecution case.","","",""
