"Judgment that a confessionary statement is inadmissible even if such","","",""
"statement had come to the case record without an objection.","","",""
"I","n King v. Emanis - 42 NLR 166, De Krester J held that ""A statement","",""
"made  by  an  accused  person  to  a  Police  Officer  in  the  course  of  an","","",""
"investigation under section 122(3) of the Criminal Procedure Code may","","",""
"be used to contradict him provided the statement is not a confession","","",""
"within the meaning of section 25 of the Evidence Ordinance”. Hence, it","","",""
"is  apparent  that  confessionary  statement  cannot  be  used  even  to","","",""
"contradict the accused.","","",""
"I","n the case at hand, the learned Trial Judge has used a confessionary","",""
"statement  of  the  2nd  accused-appellant  which  is  not  a  part  of  the","","",""
"evidence led before him to reject his evidence. Therefore, the evidence","","",""
"of  the  2nd  accused-appellant  and  the  evidence  of  the  defence  witness","","",""
"has  been  rejected  by  the  learned  High  Court  Judge  erroneously  and","","",""
"illegally.  Hence,  this  is  a  Judgment  given  without  considering  the","","",""
"defence evidence as well as the vital infirmities of the prosecution case.","","",""
"It  must  be  noted  that  in  the  case  of  Anthony  Michael  Morril  V.","","",""
"Attorney  General  –  Court  of  Appeal  Case  No.  CA  26/06,  decided  on","","",""
"25.05.2010, it was decided that the presumption of innocence should","","",""
"be  operative  until  the  learned  Trial  Judge  peruse  and  analyze  the","","",""
"entirety of the evidence led in the case, that of the prosecution as well","","",""
"as that of the defence. In the case at hand, as explained previously, the","","",""
"appellant’s  evidence  as  well  as  the  defence  witness’s  evidence  that","","",""
"should have been analyzed by the learned Trial Judge, have not been","","",""
"analyzed in entering the Judgment.","","",""
"T","o  summarize,  the  learned  High  Court  Judge  has  not  taken  into","",""
"account that the vital contradiction of the evidence of PW-1 and PW-2","","",""
"with","the  dying  declaration  would  cast","reasonable  doubt  on","the"
"prosecution case. The defence evidence that should have been analyzed","","",""
"has not been analyzed and rejected on a completely erroneous basis.","","",""
"","","","Page 11 of 12"
