"T","his is an Appeal from the judgment of the learned District Judge of Kandy"
"dated 27-08-1998.",""
"The Plaintiff-Respondent (hereinafter referred to as the Plaintiff) instituted",""
"action 
to  partition","the 
land  called  Dunuke  Angewatta,  more 
fully"
"described  in  the  schedule  to  the  Plaint.  There  is  no  dispute  as  to  the",""
"pedigree set out in the Plaint. The Plaintiff is seeking to partition lots 1, 2,",""
"3 and 4 of the preliminary plan bearing No. 5757 dated 23-04-1985 made",""
"by G.R.W.M. Weerakoon, Licensed Surveyor marked X. The report of the",""
"Commissioner","is  marked  as  X1.  The  1st  to  6th  Defendant-Appellants"
"(hereinafter  referred  to  as  the  respective  Defendants)  are  seeking  to",""
"exclude lots 3 and 4 in the preliminary plan marked X on the basis that",""
"the said lots are not part of the land sought to be partitioned, but the land",""
"called  Manikrala  Pandigewatta  owned  by  the  said  Defendants.  In  this",""
"scenario,  the  only  question  to  be  determined  by  the  learned  trial  Judge",""
"was whether the disputed lots 3 and 4 in plan X were part of the subject",""
"matter or the land called Manikrala Pandigewatta. After trial, the learned",""
"trial Judge, having rejected the claim of the 1-6 Defendants, held that lots",""
"1, 2, 3 and 4 are the corpus sought to be partitioned. Being aggrieved by",""
"the  said  determination,  the  1  –  6  Defendants  have  preferred  the  instant",""
"Appeal.",""
