"","should  be  followed  in  every  step  of  the  way  in  any  partition  action","","","",""
"","before the District Court. The argument of the appellants that it is only","","","",""
"","a technical matter fails…………..”","","","",""
"As such, it is abundantly clear that the plan and the report made by the","","","","",""
"surveyor, to whom the commission was issued under section 16 (1) of the","","","","",""
"partition  Law,  is  the  preliminary  plan  in  a  partition  action.  When  the","","","","",""
"parties are not satisfied with the preliminary plan, the  Court may direct","","","","",""
"the  same  commissioner","to  survey","the","larger  or  smaller","land  or","to"
"superimpose any title plan tendered. If the Court is of the opinion that the","","","","",""
"commissioner is not in a position to carry out the commission issued by","","","","",""
"Court,  a  fresh  commission  can  be  issued  to  the  Surveyor  General  to","","","","",""
"prepare a plan. In such a situation, the plan and the report made by the","","","","",""
"Surveyor General can be accepted as the preliminary plan of the action. It","","","","",""
"is pertinent to be noted that, issuing a commission to another surveyor,","","","","",""
"other  than  the  commissioner  who  made  the  preliminary  plan  or  the","","","","",""
"Surveyor General is erroneous and contrary to the partition law.","","","","",""
