"","I"
"5",""
"",""
"As  referred  to  above,  witness  Nandasena's evidence before the  Non Summary Inquiry was that,  after","I !"
"Ranjith  received  a stab  inquiry,  he  was  taken  to  a doctor.  Deceased  Dayarathne who  had  come  to  his",""
"","t r"
"","!"
"house  after hearing the  lSI  stabbing was seated on a half wall when the  accused-appellant came for  the",""
"",""
"2nd  time to  his house and stabbed Dayarathne. After receiving the  injury the deceased ran up to  a lamp","I f"
"post and hold on to  the lamp post.","I"
"","t"
"","!"
"In  this evidence witness Nandasena speaks of,  the  accused-appellant coming to  his house  twice with a","t"
"","!"
"","~"
"knife  but  did  not  speak  of making  any  statement  or  running  behind  the  deceased.  The  fact  that  the",""
"","!"
"","!"
"",""
"deceased  had  gone  and  hold  on  to  the  lamp post  is  corroborated  by  the  evidence  of the  investigating","! ,"
"officer IP  Rodrigo.","I"
"","I"
"The fact  that the  accused-appellant had come to  the  house of Nandasena on a previous occasion on the",""
"","\"
"same day and  stabbed Ranjith was corroborated by the  deposition of witness Ranjith made at  the  Non",""
"Summary Inquiry.",""
"Witness Nihal whose evidence was highly challenged before us, was not an eye witness to  the stabbing","f ! I"
"",""
"on 
the  deceased  Dayarathna  and 
therefore  his  evidence  cannot  be  considered  as  evidence  which",""
"",""
"corroborates the evidence of witness Nandasena with regard to stabbing of the deceased.","I !"
"When  considering  the  omissions  referred 
to  above, 
in 
the 
light  of  the  said  evidence  of  witness",""
"Nandasena,  I  see  no 
reason 
to 
reject 
the  conclusion  of  the  Learned  High  Court  Judge  when  he","I ,"
"",""
"concluded that the omissions referred to above does not go to  the root of the prosecution case.",""
"The  Learned Counsel for  the accused-appellant had further argued that,  if the evidence given by Nihal",""
"",""
"is  rejected,  the  conviction  which  is  solely  based  on  the  deposition  of witness  Nanadasena  is  wholly","I"
"unsafe.",""
"As I have referred earlier in this judgment, the  accused-appellant had never challenged the adoption of","r"
"","!"
