"2",""
"Counsel: 
Indika Mallawarachchi for the Accused-Appellant",""
"Wasantha Nawaratne Bandara PC, ASG with Himali Jayanetti SC for the AG",""
"Argued on:  20.03.2015, 09.06.2015",""
"Written Submission on:  14.08.2015, 18.01.2016",""
"Judgment on: 29.04.2016",""
"","i"
"","I"
"Order",""
"","I"
"Vijith K.  Malalgoda PC J",""
"The  accused-appellant  Nagoda  Gamage  Ratnasiri  was  indicted  before  the  High  Court  of Galle  for",""
"having  committed 
the  murder  of  Ediriweera  Dayarathana  on  or  about  11.04.1995  an  offence",""
"punishable under section 296 of the Penal Code.",""
"The  accused-appellant elected to  be  tried before the  High Court Judge without a jury and  the  trial was",""
"commenced in  the  said  High  Court of Galle  on 03.08.2004.  After  trial  the  Learned High Court Judge",""
"of Galle  had  convicted  the  accused-appellant  of the  indictment  and  sentenced  him  to  death.  Being",""
"dissatisfied  with  the  said  conviction  and  sentence  the  accused-appellant  had  preferred  this  appeal",""
"","J"
"before this court.",""
"","I"
"The  prosecution  in  the  case  in  hand  had  mainly  relied  on  the  evidence  of two  witnesses  who  had",""
"testified  at  the  N.S.  inquiry,  who were  deceased  at  the  trial,  when it was  taken up  for  trial  in  the  year",""
"2004,  09  years  after  the  commission  of the  offence.  Their  evidence  was  properly  adopted  before  the",""
"High  Court  Trial  since  the  High  Court  Judge  was  satisfied  that  the  requirements  under  section  33  of",""
"the Evidence Ordinance were fulfilled.",""
"The  Learned  Counsel  for  the  accused-appellant  did  not  challenge  the  said  decision  of the  Learned",""
"High Court Judge before this court.",""
"Out of the  said witnesses,  witness  Kandagoda Gamage  Nandasena was  an  eye  witness to  the  incident",""
"and  the  other witness Adawatte Kankanamage  Ranjith had witnessed a previous 
incident which took",""
"place little prior to  the main incident between him and the accused-appellant.",""
