"","6",""
"","",""
"I","witness  Nandasena  who  was  dead  at  the  time  of the  High  Court  Trial.  As  discussed  earlier  in  this",""
"","judgment, the  deposition of witness  Nandasena was  not  only corroborated by the  evidence  of witness",""
"I i","Nihal  but  also  corroborated  by  the  deposition  of Ranjith  and  independent  material  such  as  Medical",""
"","",""
"","Evidence and Police Observation.","I"
"I","",""
"i","","I"
"","",""
"I","In  this  regard  the  court  is  mindful  of the  principles  laid  down  by  the  Supreme  Court  in  the  case  of",""
"I","",""
"","Mannar Mannan V.  The Republic 1990 (1) Sri LR 280, to  the effect;",""
"","",""
"","""Despite 
the  non  direction 
in  regard 
to 
the  appellant's  dock  statement  a  reasonable  jury","I"
"","",""
"","properly directed would inevitably and without doubt have returned the same verdict.""","I I"
"","As observed by me earlier in  this judgment, even though the  Learned Trial Judge had heavily relied on",""
"","to  a  misdirection, 
the  said  misdirection  alone 
is 
the  evidence  of  witness  Nihal  which  amounts",""
"","insufficient to vitiate the conviction and  sentence imposed by the  Learned High Court Judge.",""
"","During the  argument before  us  the  Learned  Counsel  for  the  accused-appellant had  further  challenged",""
"","the  credibility  of the  deposition  made  by witness  Nandasena  and  argued  that  it  is  unsafe  to  act  upon",""
"","the evidence of witness Nandasena even if it was corroborated by other material. In the dock statement",""
"","made by the accused-appellant he  had taken up for  the first  time, that witness Nandasena was a person",""
"","with unsound mind and therefore he had to undergo a ""thovil"" to recover himself.",""
"","However  at 
the 
time  witness  Nandasena  made  the  deposition  before  the  Magistrate, 
the  accused",""
"","appellant was represented by counsel and the said witness was subject to cross examination by the said",""
"","counsel,  but this position was  not  put to  the  witness  during the  cross examination.  The  Learned Trial",""
"","Judge  had  correctly  considered  this  aspect  and  rejected  the  said  argument.  When  considering  the",""
"","material already discussed, we see no merit in the arguments placed before us by the  Learned Counsel",""
"","for  the  accused-appellant. Therefore we  decide  to  dismiss  this  appeal  and  to  affirm the  conviction and",""
"","sentence.",""
"","Appeal dismissed. Conviction and sentence affirmed.",""
"","PRESIDENT OF THE COURT OF APPEAL",""
"","H.C.J. Madawala J",""
"","I agree,",""
"","",""
"","JUDGE OF THE COURT OF APPEAL","J"
