"","","Attorney General's Department, Hulftsdorp,"
"","Colombo 12.",""
"","","Respondent-Respondents"
"Before:","PRASANTHA DE SILVA, J. &",""
"","K.K.A.V. SWARNADHIPATHI, J.",""
"C
ounsel:","Vijaya Niranjan Perera PC with Oshadee Perera",""
"","(For the 1st Petitioner Substituted Appellant)",""
"","Thilan Liyanage",""
"","(For the 1st Respondent-Respondent)",""
"","Buddhika Yapa",""
"","(For the 2nd to 4th Respondents)",""
"A
rgument:","By way of written submissions",""
"D
ecided on:","31.03.2022",""
"K
.K.A.V. SWARNADHIPATHI, J.","",""
"","JUDGMENT",""
"The Petitioner-Appellant had made this application to set aside the Judgment dated 30.07.2014","",""
"of the High Court of Badulla. Further pleaded to grant reliefs (iii) (iv) and (v) prayed for in the","",""
"original Petition for cost and other reliefs.","",""
"By the Petition dated 22.08.2014, the Petitioner had stated his grievances.","",""
"The  Petitioner  had  served  under  three  owners  or  co-owners  as  a  tenant  cultivator  in  the","",""
"Muwanarawa paddy field. From the said paddy field, one co-owner was entitled to thirty-seven","",""
"perches, namely the father of the 1st Respondent (W.R.D. Appuhamy), applied under section 5","",""
"","","Page 2 of 7"
