"The Petitioner instituted this  Writ Application praying  for the  following",""
"relief in the Petition dated 28.10.2024.",""
"a)","Issue notices on the Respondents;"
"","b)  Call for the record from the 1st to 4th Respondents in relation to the"
"","operations  of  the  5th  and  6th  Respondents  in  the  Hambantota"
"","International Port;"
"c)","Issue an order in the nature of a Writ of Mandamus directing the"
"","1st to 4th Respondents to take all steps as are available in law to"
"","compel the 5th Respondent to ensure that the 6th Respondent does"
"","not unload, store and transport dust-emitting dry bulk cargo such"
"","as  clinker  in  or  at  or  out  of  the  Hambantota  International  Port"
"","without the 5th Respondent and/or 6th Respondent having a valid"
"","and operative Environmental Protection Licence;"
"","d)  Issue an order in the nature of a Writ of Mandamus directing the"
"","1st  to  4th  Respondents  to  refrain 
from 
lifting  the  suspension"
"","currently in force and/or not to issue an Environmental Protection"
"","Licence to the 5th Respondent for port operations until corrective"
"","measures have been implemented to prevent the unloading, storing"
"","and transportation of dust emitting dry bulk cargo such as clinker"
"","in or at or out of the Hambantota International Port except through"
"","a ship unloader and closed conveyor belt, similar to that used by"
"","the Petitioner;"
"e)","Issue an order in the nature of a  Writ of Mandamus  compelling"
"","the 1st to 4th Respondents to ensure that the 5th Respondent strictly"
"","complies with the provisions of the National Environmental Act, its"
