"Further written submissions have been filed on behalf of the respondent","",""
"in respect of the aforesaid legal issue.","",""
"S","ection 283(1) of the CCPA reads as follows:",""
"“The  judgment  shall  be  written  by  the  Judge  who  heard  the  case  and","",""
"shall be dated and signed by him in open court at the time of pronouncing","",""
"it,  and  in  case  where  appeal  lies  shall  contain  the  point  or  points  for","",""
"determination, the decision thereon, and the reasons for the decision.”","",""
"I","n the instant case, the trial had been commenced before the learned",""
"High  Court  Judge,  Hon.  Nimal  Ranaweera.  The  prosecution  evidence","",""
"was lead before him and the accused-appellant made a statement from","",""
"the  dock  before  the  same  Judge.  After  the  case  was  fixed  for  closing","",""
"submissions 
of 
both","","parties,  Hon.  Navaratne  Marasinghe  was"
"appointed  as  the  Judge  of  this  High  Court.  When  the  matter  came","",""
"before Hon. Navaratne Marasinghe, the learned Counsel for the accused","",""
"made  an  application","to  proceed","the  case  before  Hon.  Navaratne"
"Marasinghe  adopting  the  evidence  led  before  his  predecessor.  The","",""
"learned  High  Court  Judge  made  his  order  stating  that  he  decides  to","",""
"proceed with the case, as it was agreed to adopt the evidence so far led","",""
"and to proceed thereon. The application of the learned defence counsel","",""
"and the order made by the learned High Court Judge appear as follow:","",""
"“මෙෙ  නඩුව  පුර්වගාමි  විනිසුරුතුො  ඉදිරිමේ  විභාගයට  මගන  මෙපාර්ශවමේ  මේශණ  සඳහා","",""
"නියමිතව ඇත.","",""
"විත්තියේ නීිඥ මහතා ඉල්ලීමක් කරයි.","",""
"ගරු ෙැතිතුෙණි, මෙමසේ මවතත්  පුර්වගාමි  විනිසුරුතුො ඉදිරිමේ මෙමතක් මෙමහයවා ඇති","",""
"සාක්ි ගරු  ඔබතුො ඉදිරිමේ පිලි  මගන වැඩිදුර විභාගය ඉදිරියට පවත්වාමගන යාෙට එෙඟ","",""
"වන බව මගෞරවමයන් සඳහන් ෙර සිටිනවා.","",""
"නියයෝගය","",""
"මෙෙ  නඩුව  මෙපාර්ශවමේ  මේශණ  සඳහා  නියමිත  නඩුවකි.  මෙමසේ  මවතත්  පුර්වගාමි","",""
"විනිසුරුතුො ඉදිරිමේ මෙමතක් මෙමහයවා ඇති සාක්ි ො ඉදිරිමේ පිලි මගන වැඩිදුර විභාගය","",""
"","","Page 4 of 12"
