"Being  aggrieved  by  the  said  judgment dated  12.02.1997,  the 13th, 14th and  15th","","","","","","",""
"Defendant-Appellants  (hereinafter  referred  to  as  the  Appellants)  preferred  this","","","","","","",""
"appeal on the ground that, the learned District Judge of Kuliyapitiya had erred in","","","","","","",""
"law  by  allotting  the  share  only  to  the  14th  Defendant-Appellant  from  the  corpus","","","","","","",""
"and","thereby  had","failed","to  analyses","the  evidence  adduced","","from","the  15th"
"Defendant-Appellant.","","","","","","",""
"In this case, the identity of the corpus depicted in the preliminary plan as well as","","","","","","",""
"the","fact","that  same  had  been  conveyed  by","","the  State","to  5  persons  namely,","",""
"Appuhamy, Tikkiri Banda, Punchi Banda, Ukku Banda and Kiri Mudiyanse were","","","","","","",""
"recorded as admissions (vide page 116 of the appeal brief).","","","","","","",""
"The Appellants stated that the said Appuhamy (1st Defendant-Respondent) sold","","","","","","",""
"his  share  in  the  corpus  which  is  a  part  of  the  land  in  dispute  to  Tikiri  Banda","","","","","","",""
"(father of the Appellants) by the document marked “15 V1”.","","","","","","",""
"The 1A Defendant though did not raise a point of contest took up a position in his","","","","","","",""
"evidence  that  his  father  Appuhamy  who  was  one  of  the  5  co-owners  of  the","","","","","","",""
"corpus  had  not  conveyed  his  1/5  share  to  Tikkiri  Banda  by  virtue  of  the  deed","","","","","","",""
"marked 15 V5.","","","","","","",""
"The","learned  Counsel","for","the  Appellants  submitted","that","though","the","learned"
"Counsel for  the  1A  Defendant-Respondent  by  way  of  written  submission  raised","","","","","","",""
"an issue first time in Appeal on the basis that the boundaries included in 15 V1 is","","","","","","",""
"not a part of the corpus; such issue cannot be raised now since it is not  a pure","","","","","","",""
"question of law.","","","","","","",""
"I  am  of  the  view  that  the  above  raised  issue  of  the  1A  Defendant-Respondent","","","","","","",""
"cannot be stand in this appeal.","","","","","","",""
