"","liability under Firearms Ordinance so to say.","","","",""
"30. This  immediate  step  taken  to  put  together  these  components  in  the","","","","",""
"","presence of the accused, on the one hand confirms that the components","","","",""
"","recovered constituted parts of a complete weapon. This weapon having","","","",""
"","a  distinctive  serial  number  is  very  relevant  and  significant.  This  was","","","",""
"","observed  and  noted  by  PW-01  at  the  point  of  recovery,  and,  in  cross-","","","",""
"examination,","clearly","states","that  notes  were  made  at","the","scene"
"","immediately upon the recovery. Accordingly, in view of the definition of","","","",""
"","“firearm” and for the aforesaid reasons, I hold that putting together the","","","",""
"","dismantled components, has not in any way changed the character of","","","",""
"","the  item  recovered  vis-à-vis  the  definition  in  the  Firearms  Ordinance.","","","",""
"","Ground of Appeal No. (ii) is thus misconceived and lacks merit.","","","",""
