"F
acts of this case",""
"3)","The Petitioner-Petitioner [hereinafter referred to as the “Petitioner”]"
"","is 
the  owner  of 
the 
land  situated  at  No.  28/11,  Suriyamal"
"","Mawatha,  Divulapitiya,  Boralesgamuwa 
as 
described 
in 
the"
"","schedule to the petition."
"4)","The  4th  to  8th  Respondents  are  also  the  residents  of  Suriyamal"
"","Mawatha,  Boralesgamuwa.    The  dispute  had  arisen  between  the"
"","Petitioner and the 4th to 8th Respondents regarding the discharge of"
"","wastewater  into  the  culvert/drain  which  had  been  constructed  to"
"","facilitate the flow of rain water through the Petitioner’s property."
"5)","The  1st  to  3rd  Respondents  are  respectively  the  Secretary  to  the"
"","Urban  Council  Boralesgamuwa,  Public  Health  Inspector  and  the"
"","Boralesgamuwa  Urban  Council  who  are  responsible 
for  Urban"
"","Governance."
"6)","The  Petitioner  contended  that  the  discharge  of  wastewater  is  an"
"","illegal  act  by 
the  4th 
to  8th  Respondents  and 
it  pollutes 
the"
"","environment,  creates  health  hazards  to  the  public  and  causes"
"","severe environmental damage."
"7)","The 
said  matter  was 
reported  by 
the  Petitioner 
to 
the  1st"
"","Respondent and informed the Chairman of the 3rd Respondent."
"8)","On that,  a Technical Officer from the 3rd  Respondent Council  had"
"","inspected and warned the 4th  to 8th  Respondents not to discharge"
"","the wastewater into the said public drain."
"9)","Despite 
the 
said  warnings 
the  4th 
to  8th  Respondents  had"
"","continued  to  discharge  the  wastewater  into  the  drain  which  is"
"","constructed to discharge rain water."
