"And  Others  Vs.  Attorney  General","(SC  Appeal)  2/2002  TAB)  Justice"
"Bandaranayke observed that;",""
"","“With all this damning evidence against the appellants with the"
"","charges  including  murder  and  rape  the  appellants  did  not  offer  any"
"explanation  with  regard 
to  any  of","the  matters  referred 
to  above."
"","Although  there  cannot  be  a  direction  that  the  accused  person  must"
"","explain each and every circumstance relied on by the prosecution and"
"","the fundamental principle being that no person accused of a crime is"
"","bound  to  offer  any  explanation  of  his  conduct  there  are  permissible"
"","limitation  in  which  it  would  be  necessary  for  suspect  to  explain  the"
"circumstances of suspicion which are attached to him.”",""
