"Imprisonment  and  a  fine  of  Rs.10000/-  with  a  default  sentence  of  1  year","","","","","","",""
"imprisonment for the second count and the Death Sentence for the third count.","","","","","","",""
"","Aggrieved by the said conviction and the sentence the accused appellant","","","","","",""
"has preferred his appeal to the Court of Appeal.","","","","","","",""
"","The  appellant  was  connected  through  Zoom  technology  and  informed","","","","","",""
"Court  that  he  has  given  instructions  to  his  Counsel  to  argue  the  matter  in  his","","","","","","",""
"physical absence, due to the covid pandemic.","","","","","","",""
"","In the written submissions of the appellant the following grounds of appeal","","","","","",""
"have been raised.;","","","","","","",""
"","1.   The trial Court has failed to apply or appreciate the principles governing","","","","","",""
"","the evaluation of Circumstantial Evidence.","","","","","",""
"","2.   The Learned Trial Judge has erred in law and fact by failing to consider","","","","","",""
"","that the prosecution has not ruled out the possibility of a party committing","","","","","",""
"the offence.","","","","","","",""
"3.  The","Learned","Trial 
Judge","has","failed 
to","appreciate","","the  many"
"","inconsistencies  between  the  evidence  of      the  prosecution  witnesses","","","","","",""
"thereby","failing","to  consider","that","the  evidence","led  at","the","trial  was"
"","insufficient   to rebut the presumption of innocence.","","","","","",""
"","The case for the prosecution rested on and the accused was convicted on","","","","","",""
"circumstantial evidence.","","","","","","",""
"","","","3","","","",""
