"","4"
"Learned  Primary Court Judge having  inquired  into this complaint,  by  his",""
"order dated  2002-02-05,  had  concluded  that the Complainant -",""
"Respondent-Respondent","(hereinafter sometimes referred  to as  the"
"Complainant Respondent)  is entitled to the possession  of the  land  in",""
"dispute.",""
"Being  aggrieved  by the said  order made  by  the  learned  Primary Court",""
"Judge of Galle,  the Respondent-Petitioner - Appellants  (hereinafter",""
"sometimes referred  to as  the Appellants)  had  filed  a revision  application  in",""
"the Provincial  High Court of Southern  Province  holden  in  Galle  urging the",""
"Provincial  High  Court to revise the order made  by the learned  Primary",""
"Court Judge.",""
"The  Provincial  High  Court of Galle  after hearing  parties,  by  its judgment",""
"dated  2004-05-18  had  refused  the said  application for revision.  It had",""
"","proceeded  to dismiss the said  application affirming the order of the learned"
"Primary Court Judge.",""
"The Appellant  has filed  this  appeal  in  this Court against the said  order of",""
"the Provincial  High  Court.",""
