"5",""
"This  Court observed  that the Appellant was  absent and  unrepresented",""
"when  it called  the case  in  the morning on  2017-06-22. Thus this Court kept","I"
"","1 ,"
"","t"
"this case down  to enable anyone interested to appear before this Court","!"
"","!"
"","i"
"",""
"even  at a later stage.  However when  this court took this case  up for","I ,"
"","r"
"argument as  the last case  in  the list,  still  there was  no one to look after the",""
"","t"
"","t"
"","!"
"interests of the Appellant.  As this case  had  been  fixed  for argument and  no","f"
"","t"
"application of any sort on  behalf of the Appellant was  made,  this Court","I"
"","!"
"","I"
"","f"
"took this case  up and  concluded  the argument.",""
"","i"
"","!"
"","f"
"","f"
"","I"
"Learned  counsel  for the Respondent having  made a brief submission",""
"","I !"
"","I"
"undertook to file written submission  within  three weeks from  the date of",""
"argument.  He  had  thereafter filed  written  submissions.",""
"It is to be  noted that the learned  Provincial  High  Court Judge had  taken",""
"into consideration  the  nature of the proceedings under the Primary Courts",""
"Procedure Act which  is directed towards  preventing  breach  of peace.  He",""
"had  also taken  into conSideration,  the provisional  nature of such",""
"adjudication  pending  final  determination of the rights of parties in  a civil",""
"Court.",""
