"","","3","","",""
"Counsel;","Respondent","Petitioner","Appellant","is","absent 
and"
"","unrepresented.","","","",""
"","Suraj  Walgama","for 
the","Complainant","-","Respondent 
-"
"","Respondent.","","","",""
"Decided  on:","2017 - 10 - 26","","","",""
"","","JUDGMENT","","",""
"","P Padman Surasena J","","","",""
"The  Petitioner - Respondent - Respondent (hereinafter sometimes referred","","","","",""
"","to as  the Respondent)  had  filed  an  information  in  the Primary Court of","","","",""
"","Galle  under section  66  (1) (b) of the Primary  Courts  Procedure Act No.  44","","","",""
"","of 1979 (hereinafter referred to as  the Act)as  a private  information","","","",""
"","complaining  to the learned  Primary Court Judge that the Respondent","","","",""
"","Petitioner -Appellants had  attempted to disturb her peaceful  possession  of","","","",""
"","the land  relevant to the dispute in  this case.","","","",""
