"","'\","","",""
"","","6","",""
"•","","","",""
"","","For the foregoing  reasons,  this Court is  of the view that there is  no merit in","",""
"","","this appeal.  Therefore this Court decides to dismiss this appeal  with costs.","",""
"","","","",","
"","","","","1"
"","","",".",";"
"","","","","\"
"","","JUDGE OF THE COURT OF APPEAL","",""
"","","","","f"
"","","K K Wickremasinghe J","",""
"","","","","!"
"","","","","t"
"","","I  agree,","",""
"","","","","I"
"","","","","t"
"","","","","I"
"","","","","I"
"","","JUDGE OF THE COURT OF APPEAL","",""
"","","","","i"
"","","","","I"
"","","","","I"
"","","","","! c"
"","","","","I"
