"","i"
"P Padman Surasena 1",""
"","I"
"","I"
"","!"
"","i"
"","!"
"",""
"Learned  counsel  for both the Parties,  when  this case came  up on  2017-08-","I"
"02  before this Court,  agreed to have this case  disposed  of,  by way of",""
"",""
"written  submissions,  dispensing with their necessity of making oral","I"
"submissions.  They agreed that this Court could  pronounce the judgment","t"
"","I"
"after considering  the contents of their written  submissions.  Therefore,  this",""
"","t"
"","~"
"judgment would  be  based  on  the  material  adduced  by  parties in  their",""
"","f"
"","I"
"pleadings and  their written  submissions.",""
"","t"
"","!"
"The  Petitioner -
Respondent - Respondent (hereinafter sometimes",""
"","f"
". 
.",""
"","~"
"referred  to as  the Respondent)  had  issued  a notice on  the Respondent  -",""
