"","1"
"•",""
"","IN  THE  COURT OF APPEAL OF THE"
"","DEMOCRATIC  SOCIALIST REPUBLIC  OF SRI  LANKA"
"","In the matter of an  Appeal  against"
"","judgment of Provincial  High  Court"
"","exercising  its revisionary jurisdiction."
"","C A (PHC) /  175 /  2012"
"","Provincial  High  Court of"
"","Southern  Province (Galle)"
"","Case  No.  REV/  APN/  No.  764/2010"
"","Magistrate's Court Galle"
"","Case  No.  5548"
"","Chairman,"
"","Sarvodaya  Sramadana  Samithiya,"
"","Kirihandigoda,"
"","Hikkaduwa."
