"","6"
"ප්‍ර
:","තමන් කිව්වා ඡානක ආවා කියලා. පෙන්වන්න පුඵවන් ද?"
"උ:","2  වන    විත්තිකරු  ව  පෙන්වයි.    අධිප ෝදනා  ෙ;%යට    අනුව  3  වන  විත්තිකරු  ව"
"","පෙන්වා සිටි."
"On page 182",""
"","14 වන විත්තිකරු පෙන්වා සිටි."
"ප්‍ර:","අපනක් ඇය?"
"උ:","ගල් වලින් දමල ගැහැව්වා."
"ප්‍ර:","කවුරු කවුරු ද ගැහැව්පව?"
"උ:","මාකස්,  එඩ්වඩ් කෲස් (1st appellant), සුනිල්, රාසප්ො, මම බැලුපව ස්වාමි"
"","පුරුෂයාව  පේරාගන්න."
"ප්‍ර:","කී පදපනක් ගල්වලින් ගහනවා දැක්කා ද?"
"උ:","ජානක    ගැහැව්වා  (1st  appellant),  මාකස්,  සුනිල්,  ඒ  හැර  මම  පකලින්  ඉදලා"
"","බලාගන හිටිපය නෑ."
"On Page 186",""
"ප්‍ර:","වෑන් රථයට නැගලා තමාලා පමාකද පකරුපව?"
"උ:","පකලින්  ොපර  ඇවිල්ලා  හැපරව්වා.  ඒ  පවනපකාට  පේ  පගාල්පලෝ  දකින්න  ඇවී,"
"","අපි  තුංමන්  හුංදියට  යන  පකාට  පවලින්ටන්  (2nd  appellant)  සහ  ජානක  (1st"
"","appellant) ඇවිල්ලා හරස් කලා. අඩි 176 ක් විතර  දුරක් පෙන්වයි."
"ප්‍ර:","අඩි 176 විතර  ගමන් කරමින් ඉන්නපකාට  පමාකද වුපන?"
