"","imposed by section 264 can only be removed by the  Court before which","","","","","","","",""
"","the winding-up is pending.","","","","","","","",""
"","This  court  is  of the  view that  the  ""inquiry""  held  by  the  2nd  Respondent","","","","","","","",""
"","will  not fall  within the ambit of ""proceeding or action"" contemplated by","","","","","","","",""
"","section  279(1) of the  Companies Act as  the  institution headed by the  1st","","","","","","","",""
"","Respondent is not established by Law for the administration of justice.","","","","","","","",""
"Moreover,","the","2nd  Respondent","has","not","filed","proceedings","in","the",""
"","Magistrate's  Court  to  implement  the  orders  contained  in  P 11  and  P 12","","","","","","","",""
"","under section 6A(2) of the said Act.","","","","","","","",""
"","This court holds that the orders  contained in  Pll and P12 are not illegal","","","","","","","",""
"","orders  as  they  were  made  after  holding  an  inquiry  as  evidenced  by  the","","","","","","","",""
"","documents produced and marked  lRl to  lR7.","","","","","","","",""
"","For the foregoing reasons, this Court refuses to  issue the mandate sought","","","","","","","",""
"","by the Petitioners.","","","","","","","",""
"","","","","","","","","","t"
"Accordingly,  the  Application  of  the  Petitioners  stands  dismissed  with","","","","","","","","",""
"","cost fixed at Rs.  50,000/-.","","","","","","","",""
