"MOHAMMED LAFFAR, J.","",""
"The Petitioner in this application is seeking a mandate in the nature of","",""
"writ  of  Certiorari  to  quash  the  decisions  dated  25.10.2016  (marked  as","",""
"P10), 22.09.2016 (marked as P11) and dated 14.01.2019 (marked as P13)","",""
"made by the 1st Respondent.","",""
"The  Petitioner","is  also  seeking  a  mandate","in  the  nature  of  writ  of"
"Mandamus  compelling  the  1st  to  4th  Respondents  to  execute  a  deed  of","",""
"conveyance for the house in dispute in the name of the Petitioner.","",""
"The  1st  to  4th  Respondents,  having  filed  their  objections,  moved  for  a","",""
"dismissal of the petition of the Petitioner on the basis that the decisions","",""
"marked P10 and P11 were made in terms of the Circular marked 1V1,","",""
"and the decision marked P13 was made in accordance with the Circular","",""
"marked 1V2, and therefore, the impugned decisions were reasonable and","",""
"lawful.","",""
"The 5th Respondent in her statement of objections took up the position","",""
"that she is entitled to the premises in dispute as she is in possession of","",""
"the same for thirty-nine years.","",""
"The 1st Respondent, National Housing Development Authority, who is the","",""
"owner  of  the  premises  in  suit,  namely  bearing  assessment  No.  A/1/3,","",""
"Housing Scheme at Danister De Silva Mawatha, Colombo 9, entered into","",""
"a Lease Agreement on 21.08.1982, which is marked as P1, with one W.D.","",""
"Buddhasena who is the father of the Petitioner and the 5th Respondent.","",""
"Thereafter, the said W.D. Buddhasena (Lessee) deposited the value of the","",""
"said property with the 1st Respondent Authority to purchase the same,","",""
"and thereupon, before the execution of the deed of conveyance said W.D.","",""
"Buddhasena demised on 04.11.2007.","",""
"In  accordance  with  the  document  marked  P11,  four  siblings  of  the","",""
"Petitioner and the 5th Respondent had renounced their rights in respect","",""
"of the premises in dispute in favour of the 5th Respondent. Accordingly,","",""
