"I i","","",""
"~","","",""
"1","","11",""
"I","","",""
"I","","",""
"I","","and  the  resultant  increased  rate  of taxation,  as  reflected  in  P",""
"","","",""
"I i","","-,",""
"","(b)","a  mandate  in  the  nature  of a  Writ  of  Certiorari  to  quash  the",""
"","","said  decision  and/or  determination  to  issue  a  new  assessment",""
"","","on 
the  annual  value  of  the  property  bearing  Assessment  No.",""
"","","for  the  year 
17,  Condrad  Premathirathne  Mawatha,  Seeduwa",""
"","","2014,  and  the  resultant  increased  rate  of taxation,  as  reflected",""
"","","",""
"","","in  P 18;","I"
"","(c)","a  mandate  in  the  nature  of a  Writ  of  Certiorari  to  quash  the",""
"","","",""
"","","said  decision  and/or  determination  of the  3rd  Respondent  that","f"
"","","the  new  assessment  of 
the  annual  value  of 
the  property",""
"","","bearing  Assessment  No.  17,  Condrad  Premathirathne  Mawatha,",""
"","","Seeduwa  for the year  2014,  and  the  resultant  increased  rate  of",""
"","","taxation, as  reflected  in  P  23;",""
"","(d)","a  mandate  in 
the  nature  of a  Writ  of  Certiorari 
to  quash  the",""
"","","said  decision  and/or determination to issue a  new  assessment",""
"","","on 
the  annual  value  of  the  property  bearing  Assessment  No.",""
"","","for  the  year. 
17,  Condrad  Premathirathne  Mawatha,  Seeduwa",""
"","","2015,  and  the  resultant  increased  rate  of taxation,  as  reflected",""
"","","in  P 24;",""
