"","","",""
"I","","1",""
"","IN THE COURT OF APPEAL OF THE","",""
"","DEMOCRATIC SOCIALIST REPUBLIC  OF SRI  LANKA","",""
"I","","",""
"","","",""
"i ~","","In 
the  matter  of  an  Application","for"
"","","mandates 
in","the  nature  of  Writ  of"
"j","","",""
"","","Certiorari in  terms of Article 140 of the",""
"","","",""
"I","","Constitution  of the  Democratic Socialist",""
"","","Republic of Sri Lanka",""
"I","","",""
"I","","",""
"I","","",""
"","C A (Writ) Application  No.  320/ 2015","",""
"I","","",""
"I","","",""
"","","",""
"I","","Master Wovenlanka  (Private)  Limited,",""
"","","[formerly 
known 
as","Brilliant  Master"
"","","Lanka  Label  (Private)  Limited],",""
"","","No.  17,",""
"","","Condrad  Premathiratne  Mawatha,",""
"","","Seeduwa.",""
"","","","PETITIONER"
"","","-Vs-",""
"","",".",""
"","1.","Urban  Council  Katunayake  -",""
"","","Seeduwa.",""
"","2.","K A C G Pushpakumara,",""
"","","Secretary,",""
"","","Urban  Council  Katunayake  - Seeduwa.",""
