"l","",""
"1","--",""
"1","",""
"I","",""
"","","3"
"j","- -",""
"f","",""
"I ; ,","",""
"I ,","",""
"","","Argued  on:  2016-07-04"
"l","",""
"","",""
"I","","Written submissions on  behalf of the petitioner filed  on:  2016-07-29"
"","","Decided  on:  2016-09-14"
"","","JUDGMENT"
"","","P Padman Surasena 1"
"","","The  Petitioner 
is  a  company  engaged 
in  designing  and  manufacturing"
"","","woven  and  printed  labels  for  direct  and  indirect  export.  In  order  to  carry"
"","","out 
its  business  activities 
it  has  established  a 
factory  building 
in 
the"
"","","property  bearing  assessment  No.  17  Condrad  Premathiratne  Mawatha,"
"","","Seeduwa.  The  Petitioner  company 
is  also  a  company  engaged 
in  an"
"","","enterprise which  the  Board  of Investment of Sri  Lanka  (BOI)  has approved."
"","","The  Petitioner  has  paid  all 
rates  as  prescribed  by 
the  1st  Respondent"
"","","(Urban  Council,  Katunayake  - Seeduwa)  from  the  year  2005  till  the  year"
"","","2013.During  this  period  the  1st  Respondent  had  assessed  the  annual  value"
"","","of the  said  property to  be  Rs.  31~,570.00 Thus the  amount of tax  payable"
"","","by  the  Petitioner  per  quarter was  Rs.  11,833.88  Copies  of these  notices  of"
"","","assessment  for  the  years  2009,  2010,  2011,  2012  have  been  marked  and"
"","","produced  as  P 07(a), P 9(a),  P  lO(a) while the  receipts  relating  to those"
"","","payments  have  been  marked  and  produced  as  P  07(b),  P  08(b)  and  P"
"","","lOeb).  It is  the  complaint  made  by  the  Petitioner  that the  1st  Respondent"
