"I","","",""
"","","12",""
"","","",""
"I ~","(e)","a  mandate  in  the  nature  of a  Writ  of  Certiorari  to  quash  the 
said 
Seizure 
Notice 
in 
respect 
of 
the 
property 
bearing",""
"I","","",""
"","","Assessment No.  17, Condrad  Premathirathne  Mawatha,",""
"","","",""
"I j","","Seeduwa,  marked as  P 29;",""
"","","be issued.",""
"","","We  make no order for costs.",""
"","","JUDGE OF THE COURT OF APPEAL",""
"","","","I"
"","","","I"
"","Vijith K.  Malalgoda PC 1","",""
"","","",""
"","","I  agree,","I"
"","","","I l"
"","","","f"
"","","PRESIDENT OF THE COORT OF APPEAL","I"
"","","","I"
"","","","t"
"","","","t"
"","","","¥"
"","","","!"
"","","","l"
"","","","I I"
"","","","~"
"","","","r"
"","","","I i"
