"10","",""
"today  but  submitted  that  he  had  not  received  any  instructions  from  the","",""
"said  Respondents.","",""
"In 
these  circumstances 
this  court 
took","the  view 
that 
the  1st  and  2nd",""
"Respondents  are  well  aware  of the  ongoing  proceedings  of this  case  and","",""
"the  fact that the  argument of this case  has  been  fixed  for that date.  Those","",""
"Respondents  had  however  not 
taken  any","interest  either 
to 
file 
their",""
"pleadings or to present their positions to court through a counsel.","",""
"Indeed  there  was  no  counsel  to make  submissions  on  behalf of the  1st  and","",""
"2nd  Respondents  as  said  Mr.  Ariyarathne  also,","though  he  stated  that  he",""
"appears  for  the  1st  and  2nd  Respondents,  had  left court  consequent  to  the","",""
"refusal  of the application to move for a postponement by this court.","",""
"The  absence  of  said  counsel 
in  court  at","least  at 
the  argument  stage",""
"resulted  in  not even  presenting  an  application  to this  Court  at  least  to  file","",""
"written  submissions  on  pOints  of  law  which  the  1st  and  2nd  Respondents","",""
"would  have  been  desirous of placing  before  this  court.  Thus,  at the  end  of","",""
"the  day  this  court  was  only  left  with  the  written  submissions  filed  by  the","",""
"Petitioner.","",""
"In these circumstances and  for the foregoing  reasons  we  decide that,","",""
"(a) 
a  mandate  in  the  nature  of  a  Writ  of  Certiorari  to  quash","the",""
"","decision  and/or  determination  to  issue  a  new  assessment  on",""
"","the  annual  value  of  the  property  bearing  Assessment  No.  17,",""
"","Condrad  Premathirathne  Mawatha,  Seeduwa  for the year  2014,",""
"","","J"
"","","f"
"","","f"
