"","","","","","","","","","8"
"P","W5 was the station polling officer. He had identified the appellant and described","","","","","","","",""
"the  illegal  acts  done  by  the  appellant.  PW5  is  a  public  officer  and  had  no","","","","","","","","",""
"resentment towards the appellant. There is no reason to disbelieve the evidence","","","","","","","","",""
"of PW5. Some omissions that are not significant were marked, but there were no","","","","","","","","",""
"contradictions at all.","","","","","","","","",""
"In the judgment of Wickremasuriya vs. Dedoleena and Others 1996 2 Sri LR 95.,","","","","","","","","",""
"Jayasuriya J. cited the Indian authority, State of Uttar Pradesh v. Anthony 1985","","","","","","","","",""
"AIR 48 (SC), which states that;","","","","","","","","",""
"""The important principle and rule of caution was laid down that a witness should","","","","","","","","",""
"not be disbelieved on account of trifling discrepancies and omissions.""","","","","","","","","",""
"Considering the above, the evidence of PW5 cannot be rejected. If the evidence","","","","","","","","",""
"of  PW5  is  not  rejected,  there  is  no  option  but  to  convict  the  appellant  to  the","","","","","","","","",""
"offences the Learned High Court Judge found him guilty of. The evidence made","","","","","","","","",""
"to discharge the second to the fourteenth accused was not used to convict the","","","","","","","","",""
"appellant. The evidence disbelieved in respect of one offence was not made used","","","","","","","","",""
"to  convict  the  appellant.  Therefore,  the  second  ground  of  appeal  cannot  be","","","","","","","","",""
"sustained.","","","","","","","","",""
"In the course of her judgment, the Learned Trial Judge considered the effect of","","","","","","","","",""
"a contradiction and omission regarding the testimonial trustworthiness of each","","","","","","","","",""
"witness. The judgment expresses that the Learned Trial Judge has applied the","","","","","","","","",""
"relevant test of demeanour consistency and probability in analyzing the evidence","","","","","","","","",""
"of the witnesses.","","","","","","","","",""
"In the case of Munasinghe vs. Vidanage 69 NLR 97, the Privy Council observed","","","","","","","","",""
"as follows;","","","","","","","","",""
"""In reviewing such findings of fact, the proper approach of an appellate tribunal","","","","","","","","",""
"is as stated in the speeches of the House of Lords in Watt or Thomas v. Thomas","","","","","","","","",""
"[1947]","A.C.","484","(H.L.).","Viscount","Simon","said","at","pp.","485-6."
