"","","","","","3"
"R",". Gurusinghe, J.","","","",""
"The accused-appellant (the appellant) was indicted together with thirteen others","","","","",""
"in the High Court of Kandy with others unknown to the prosecution on the 5th","","","","",""
"of December 2001 for;","","","","",""
"","a)  being members of an unlawful assembly having a common object of using","","","",""
"","criminal","force  against","those  employed  at","the  polling  station  of","the"
"","","Superintendent's  office,  in  Galaha  Estate,  an  offence  punishable  under","","",""
"","","section 140 of the Penal Code;","","",""
"","b)  during the course of the same transaction, inserting unauthorized ballot","","","",""
"","","papers into a ballot box  and thus committing an offence punishable under","","",""
"","","section  66  of  the  Parliamentary  Elections  Act  No.  1  of  1980  read  with","","",""
"","","section 146 of the Penal Code and;","","",""
"","c)  causing mischief while being members of the said unlawful assembly, an","","","",""
"","","offence punishable under section 410 read with section 146 of the Penal","","",""
"","Code.","","","",""
"There were two other counts of which the appellant was discharged.","","","","",""
"At the closure of the prosecution case, the Trial Judge acting in terms of section","","","","",""
"200 of the Criminal Procedure Code, acquitted all other accused persons, other","","","","",""
"than the appellant, on the basis that identification of the others was in doubt.","","","","",""
"The  appellant  made  a  dock  statement  and  called  two  witnesses.  Then  the","","","","",""
"appellant was convicted for counts one, two, and three and discharged of counts","","","","",""
"four and five, and sentenced to six months for the first charge and one year each","","","","",""
"for the second and third charges.","","","","",""
"Being aggrieved by the said judgment and sentence, the appellant preferred this","","","","",""
"appeal.","","","","",""
