"","","2"
"","VS",""
"","Attorney General",""
"","Attorney General’s Department",""
"","Colombo 12",""
"","","Complainant -Respondent"
"BEFORE      
:","N. Bandula Karunarathna, J.",""
":","R. Gurusinghe, J.",""
"COUNSEL            :         Palitha Fernando, PC","",""
"","with Kaushalya Abeyratne Dias",""
"","for the accused-appellant",""
"","Dilan Ratnayake, DSG",""
"","for the Attorney General",""
"ARGUED ON        :","13/07/2021 and 26/10/2021",""
"DECIDED ON       :         02/12/2021","",""
