"•","","","","",""
"","","","","3",""
"•","","","","",""
"","With","the","incarceration  of  the  Accused  Appellants,","their  children  are",""
"","","suffering.","","",""
"","","The  Accused  Appellants  were  denied  bail  pending  appeal  and  they  are","","",""
"","","incarcerated from the date of conviction, which is from 04.12.2014.","","",""
"","","We  consider  all  these  mitigatory  factors.  We  set  aside  the  order of the","","",""
"","","learned High  Court Judge  sentencing the  Appellants  for  seven years  and","","",""
"","","we  order  all  the  Accused  Appellants  to  be  sentenced  for  six  (6)  years","","",""
"","","","","","f"
"","","Rigorous  Imprisonment.  We  further  order that the  term  of imprisonment","","",""
"","","shall be operative from the date of conviction.","","",""
"","","","","","f J"
"","","The  fine  and  the  default  term  ordered  by  the  learned  High  Court Judge","","",""
"","","","","","i £"
"","","","","",""
"","","are unchanged.","","","f"
"","","","","","I"
"","","","","Judge of the Court of Appeal",""
"","","","","","I"
"","","","","","i"
"","","K.K.Wicramasinghe J.","","",""
"","","I agree.","","",""
"","","","","Judge of the Court of Appeal",""
"","","","","","i"
"","","","","","~"
"","","","","","I"
