"W","ritten              08.07.2024(by the Petitioner)",""
"Submissions:    09.07.2024 (by the 1st-5th Respondents)","",""
"On                     15.07.2024 (by the 6th Respondents)","",""
"Judgment On:       31.07.2024","",""
"B",". Sasi Mahendran, J",""
"T","he Petitioner instituted this application, by petition dated 30.05.2023 praying for;",""
"","a.","Issue notices on the Respondents;"
"","","b.  Call for and examine the entire record pertaining to this application, including:"
"","","(a) Proceedings of the inquiry held at the office of the IS Respondent's office on"
"","","15.02.2023;"
"","","(b) Documents/recommendations/communications/notices and decisions taken under"
"","","and in terms of Sections 104A, 104B, 104C and 104D of the Land Development"
"","","Ordinance (as amended)."
"","c.","Grant and issue of an order in the nature of Writ of Certiorari quashing the decision"
"","","of  the  1st  Respondent  to  cancel  and/or  revoke  the  Grant/rights  to  the  land  given  in"
"","","favour of the Petitioner, reflected in P20;"
"","","d.  Grant and issue of an order in the nature of Writ of Certiorari quashing the decision"
"","","of the 1st Respondent to divide the said land and convey title for half of the land to the"
"","","6th Respondent, reflected in P20;"
"","e.","Grant and issue of an order in the nature of Writ of Certiorari quashing P20;"
"","f.","Grant and issue an order in the nature of Writ of Certiorari quashing the proceedings"
"","","of the inquiry held on the 15.02.2023 by the 1st Respondent Commissioner of Lands;"
"","","Page 3 of 20"
