"Section  66(1)(b)  of  the  Primary  Courts’  Procedure  Act  No.  44  of  1979  (hereinafter",""
"sometimes referred to as the “PCPA”), in the Magistrate Court of Kegalle alleging that the",""
"Respondent-Petitioner-Appellants 
(hereinafter","sometimes 
referred 
to 
as 
the"
"“Appellants”)  had,  on  4th  and  5th  March  2018,  unlawfully  obstructed  a  15-foot-wide",""
"roadway running through the Appellant’s lands “Dangolla” and “Thunmuduna” which the",""
"Respondent  claims  to  have  utilized  for  more  than  a  decade  to  access  his  family’s  land",""
"known  as    “Kapukotuwa  Hena”,  thereby  precipitating  the  risk  of  a  breach  of  the  peace",""
"between the parties.",""
"The Respondent has explicitly claimed prescriptive rights over this roadway and sought,",""
"inter  alia,  removal  of  the  obstruction.  The  learned  Magistrate  issued  notice  on  the  1st",""
"Appellant,  with  the  2nd  Appellant  subsequently","intervening  as  a  party  to  the  case."
"Thereafter, all parties have filed affidavits and attachments supporting and opposing the",""
"respective positions.",""
"The  Appellants,  although  accepting  that  the  Respondent’s  mother  owns  Lot  No.  01  of",""
"“Kapukotuwa  Hena”,  denied","the  existence  of  any  such  right  as  described  by 
the"
"Respondent and maintained that the roadway traversing “Dangolla” and “Thunmuduna”",""
"undivided lands belonging to the Appellants’ family were intended solely for the use of",""
"family  members.  Appellants  had 
further  asserted","that 
the  Respondent’s  mother’s"
"property  was  accessible  by  an  alternative  roadway.  The  Appellants  had  also  contended",""
"that  there  was  no  likelihood  of  a  breach  of  the  peace,  as  the  police  inquiring  into  a",""
"complaint by the Respondent had not filed information in court, reflecting the absence of",""
"an actual breach of the peace.",""
"The  learned  Magistrate,  acting  as  the  Primary  Court  Judge,  after  the  conclusion  of  the",""
"inquiry,  had  delivered  the  Order  on  24th  July  2018,  granting  reliefs  prayed  by  the",""
"Respondent, declaring that the Petitioner (Respondent in the instance case) is entitled to",""
"the right of way for the time being and ordering the Appellants to remove all obstacles.",""
"Being  dissatisfied  with  the  order  of  the  learned  Magistrate  of  Kegalle,  the  Appellants",""
"invoked the revisionary jurisdiction of the High Court of Kegalle by petition dated 30th July",""
"2018. On 09th August 2018, the High Court dismissed their application in limine, holding",""
"that  no  exceptional  circumstances  existed  to  justify  intervention.  Aggrieved  by  the  said",""
"order  of  the  Learned  High  Court  Judge  of  Kegalle,  the  Appellants  had  preferred  the",""
"instant appeal challenging both the Primary Court and High Court orders to the Court of",""
"Appeal.",""
