"","Counsel  for  the  prosecution  in  the  High  Court  has","","","","","",""
"moved","for","further","time","to","inspect","the","relevant"
"","documents including X-1. However, even on the next","","","","","",""
"","date, it was evident that the PW1 had been admitted","","","","","",""
"","to  Veheragoda  Vidyalaya  on  2nd  of  January  2008.","","","","","",""
"","After the case for the defence was called, the learned","","","","","",""
"","State  Counsel  has  moved  to  call  a  witness  to  give","","","","","",""
"evidence","","in  rebuttal.  That  witness  was  Amarasiri","","","","",""
"","Herath, the principle of Kalupahana Maha Vidyalaya","","","","","",""
"where","the","PW1","was","admitted","","after","leaving"
"","Veheragoda  Vidyalaya.  This  witness  who  was  called","","","","","",""
"","by  the  prosecution  reconfirmed  that  the  PW1  had","","","","","",""
"","been admitted to Veheragoda Vidyalaya on the 2nd of","","","","","",""
"","January 2008. The document produced by the above","","","","","",""
"","witness marked P-6 confirmed the above position.","","","","","",""
