"1",""
"C.A (PRC)  13/2012. 
PRC -Kegalle  3761/Rev.",""
"Before 
A.W.A  Salam,  J, PICA,",""
"Counsel 
Vinodh Wickremasooriya for the",""
"Petitioner-Appellant.",""
"N .R.M  Daluwatta  P.C 
for 
the 
1st",""
"Party  Respondent.",""
"Argued  &  decided on 
07.08.2014.",""
"A.W.A Salam,  J  PICA",""
"Counsel  for  the 
Petitioner-Appellant  moves  to  have  this",""
"appeal  withdrawn. 
Learned  President  Counsel  for  the  1 st  Party",""
"Respondent  has  no  objection.  Application  for  withdrawal  of the",""
"appeal is 
allowed.  Appeal dismissed without costs.",""
"/",""
"PRESIDENT OF TRE  COURT OF APPEAL",""
"","I"
"","~"
"","t"
"Vkg/-",""
"","t"
