"","","","","","","","5"
"","The Petitioner has produced a Diploma Certificate in Human Resource Management marked X-7 from","","","","","",""
"","the  National  Institute  of Co-operative  Development  but  the  court  observes  that  the  said  document  is","","","","","",""
"valid only from  28th  October 2011  and therefore it is  understood that the Petitioner did  not possess the","","","","","","",""
"","Diploma  in  Human  Resource  Management  from  the  National  Institute  of Co-operative  Development","","","","","",""
"","as  at 06.08.2011  and  therefore he  will have to  depend on the second limb to  the  said requirement i.e. -","","","","","",""
"","equivalent qualification.","","","","","",""
"","In  this  regard  the  Petitioner's argument was  that,  the  two  qualifications submitted by him,  i.e.  Higher","","","","","",""
"","Diploma  in  Accountancy  from  the  National  Institute  of  Co-operative  Development  -","","","","","","Polgolla  and"
"Diploma","","in  Business  Management","","","","from  National  Youth  Services  Council  of  Sri  Lanka  were",""
"","considered on similar or equivalent Diplomas by the  15t  Respondent when he was appointed to  the post","","","","","",""
"","of Administrative Officer (Executive Grade Class III) of the 151  Respondent society.","","","","","",""
"However","in","this","regard,","the","lSI  Respondent  argued","that  equivalent  qualification  for","the  post  of"
"","Administrative  Officer","","","should  be","the 
qualification","similar 
to  Diploma","in  Human  Resource"
"","Management and not in any other field of study such as Accountancy.","","","","","",""
"","When  considering  the  scope  of the  work  of an  Administrative  Officer,  which  is  far  different  to  the","","","","","",""
"","functions  of an  accountant,  the  requirement  to  have  equivalent,  qualification  to  Diploma  in  Human","","","","","",""
"","Resource Management can't be the Diploma in Accountancy or Business Management.","","","","","",""
