"Respondent  did  not  challenged  either party  but  informed  the  court that  the  1st  Respondent  will  abide","",""
"","",""
"by the decision of this court.","","I"
"","",""
"Learned  Deputy  Solicitor  General  challenged  the  position  taken  up  by  the  Petitioner  based  on  two","","i"
"","","I"
"grounds.  Firstly  he  argued 
that 
the  Petitioner  did  not  possess 
the","required  qualifications 
to  be",""
"","","J"
"","","I"
"appointed as Administrative Officer (Executive Grade Class III) as at 06.08.2011.","","~"
"He  secondly  took  up  the  position  that  the  letter  of appointment  issued  by  the  1st  Respondent  dated","",""
"24.04.2012 appointing the  Petitioner to  the  post of Administrative Officer (Executive Grade  Class III)","",""
"with effect from 01.04.2012 was bad in law.","",""
