"Cl®Q)~. OG®!I6®  oo.~ ®al!®es!  ~ 1il§l",""
"1992  cr0!;l)  62  ~O£J elJaI!Ol~  I!~® C)o~lc:l!l)  ele!)6\es!  ~ 1983  cr0!;l)  12",""
"el~Ol!$Ol ele!)I!es!  05  e>mes!6\C-'  <:.X)1!es!  =Ol ~eool ~ Gl!loox.:l",""
"~ Ii)~§l  ~e!)C-' 
W","Website Copy"
"~ cr~ ~ ~e!)C-'",""
"~@ ~) !;l)l<!l'""  (cr§)",""
"",""
"~ OO()  <!l~@  ~Yel",""
"l!5  cr§lEl  el~Ol~ ~~<!l",":~.200000x16 = o~1600000.00"
"","2"
"I!~ ~ el~Ol~ ~<!l",":o~.1376550.00"
"SleD  el~Ol!$!;l)  ~~<!l",":o~.1600000.00 - 137655.00"
"",":~.223450.00"
