"(b)","The  6th  Respondent  sought  an  extension  of  service  at  the  end  of  the"
"","period specified in  'P16' but that was turned down;"
"(c)","The  Petitioner did  not 'extend the  service'  of the  6th  Respondent when  it"
"","executed 'P2"" - ,"
"(d)","'P2' was  a new arrangement (a  lawful contract) to reflect the policy of the"
"","Petitioner on the age  of retirement of its employees; and"
"",""
"","y"
"(e)","The  6th  Respondent  was 
fully  aware  of  the  consequences  of  accepting 
p
o"
"",""
"","'P2' ."
"","C"
"The  2nd","-
5th  Respondents  were  also  presented  with  material  to  demonstrate"
"the following:",""
"",""
"(a)","The  Petitioner  did  not  forcibly  pay  gratuity  to  the  6th  Respondent,  and 
that the  gratuity  payment  was  accepted  by  the  6th  Respondent,  knowing 
W
 Website Copy"
"",""
"(b)","fully well the consequences of accepting the said payment. 
The  arrangement 
reflected 
in"
"","not  an 
between 
the  Petitioner  and 
the 
6th  Respondent  and  was"
"","arrangement that was thrust on the 6th  Respondent."
"The  2nd","-
5th  Respondents  however  have  not  considered  the  above  material"
"that the  parties  placed  before them,  and  now presented  to this  Court, '  which",""
"","material,  in  the  view  of this  Court,  were  crucial  to  a  proper determination  of"
"the issue  before the said  Respondents.",""
"","22"
