"Penal  Code  for  aiding  and  abetting  the  1st  Accused  to  commit  rape  on",""
"Dissanayake  Mudiyanselage  Amitha  Kumari  on  25.10.1999  and","in  the"
"course of the same transaction mentioned in the 1st count.",""
"In the third count, the Appellant was indicted under section 308 (A) (2) of the",""
"Penal Code as amended for committing an offence of Cruelty on Dissanayake",""
"Mudiyanselage  Amitha  Kumari  in  the  High  Court  of  Gampaha  between",""
"03.09.1999 to 25.10.1999.",""
"After the trial, the 1st Accused was acquitted from 1st count and the Appellant",""
"was acquitted from the 2nd count.",""
"But for the third count, the Appellant was convicted and was sentenced to",""
"two  years  rigorous  imprisonment  with  a  fine  of  Rs.1000/-.  In  default  02",""
"weeks  simple  imprisonment  was  imposed.  In  addition,  the  Appellant  was",""
"ordered  to  pay  Rs.50,000/-  as  compensation  to  the  victim.  In  default,  03",""
"months simple imprisonment was imposed.",""
"Being  aggrieved  by  the  aforesaid  conviction  and  sentence  the  Appellant",""
"preferred this appeal to this court.",""
"The Learned President’s Counsel for the Appellant informed this court that",""
"the  Appellant  has  given  consent  to  argue  this  matter  in  her  absence.  It  is",""
"further informed that the Appellant is on bail pending appeal.",""
"The Appellant had filed the following grounds of appeal:",""
